Sample,latitude,longitude,elev_m,slope_perc,Horizon,landform,Mapped.Lithologic.unit,Parent.Material,bulk.density.vol.cm3,bulk.density.g.cm3,pH,soilmoisture_perc,TC_perc,OC_perc,Nitrogen_ppm,TN_perc
HLEF-18-22,58.63434,-134.85104,409,68,Bhs1,backslope,Taku,colluvium,,,4.34,48.6,,,,0.62
HLEF-18-23,58.63434,-134.85104,409,68,E',backslope,Taku,colluvium,,,4.48,51.8,,,,0.214
HLEF-18-24,58.63434,-134.85104,409,68,Bhs2',backslope,Taku,colluvium,,,4.55,72.8,,,,0.432
HLEF-18-25,58.63434,-134.85104,409,68,Bs',backslope,Taku,colluvium,,,4.54,60,,,,0.283
HLEF-18-26,58.63434,-134.85104,409,68,C',backslope,Taku,colluvium,,,4.54,58.4,,,,0.376
HLEF-18-27,58.63434,-134.85104,409,68,R,backslope,Taku,rock,,,,,,,,
HLEF-18-28,58.65625,-134.88261,138,34,Oi,backslope,Gravina,till,,,4.15,81.7,,,,
HLEF-18-29,58.65625,-134.88261,138,34,E,backslope,Gravina,till,,,4.76,,,,,
HLEF-18-30,58.65625,-134.88261,138,34,Bh,backslope,Gravina,till,,,4.37,61.7,,,,
HLEF-18-31,58.65625,-134.88261,138,34,Bhs,backslope,Gravina,till,,,4.78,60.4,,,,
HLEF-18-32,58.65625,-134.88261,138,34,Bs1,backslope,Gravina,till,,,4.96,53.4,,,,
HLEF-18-33,58.65625,-134.88261,138,34,Bs2,backslope,Gravina,till,,,5.01,35.9,,,,
HLEF-18-34,58.65625,-134.88261,138,34,C,backslope,Gravina,till,,,5.05,,,,,
HLEF-18-35,58.65625,-134.88261,138,34,Oi,backslope,Gravina,till,72,0.16,,80.8,,,,
HLEF-18-36,58.65625,-134.88261,138,34,Oi,backslope,Gravina,till,210,0.19,,82.5,,,,
HLEF-18-37,58.65625,-134.88261,138,34,Bh,backslope,Gravina,till,112,0.55,,61.1,,,,
HLEF-18-38,58.65625,-134.88261,138,34,Bh,backslope,Gravina,till,112,0.51,,62.4,,,,
HLEF-18-39,58.65625,-134.88261,138,34,Bhs,backslope,Gravina,till,112,0.6,,60.4,,,,
HLEF-18-40,58.65625,-134.88261,138,34,Bhs,backslope,Gravina,till,112,0.53,,60.4,,,,
HLEF-18-41,58.65625,-134.88261,138,34,Bs1,backslope,Gravina,till,112,0.71,,54,,,,
HLEF-18-42,58.65625,-134.88261,138,34,Bs1,backslope,Gravina,till,112,0.8,,52.7,,,,
HLEF-18-43,58.65625,-134.88261,138,34,Bs2,backslope,Gravina,till,112,1.04,,39.5,,,,
HLEF-18-44,58.65625,-134.88261,138,34,Bs2,backslope,Gravina,till,112,1.13,,33.7,,,,
HLEF-18-45,58.65625,-134.88261,138,34,Bs2,backslope,Gravina,till,112,1.11,,34.4,,,,
,,,,,,,,,,,,,,,,
HLEF-19-01,58.66349,-134.871689,200,31,Oi,backslope,Gravina,colluvium,125,0.18,3.8,,,,,0.44
HLEF-19-02,58.66349,-134.871689,200,31,Bh,backslope,Gravina,colluvium,138.5,0.18,4.36,,,,,0.77
HLEF-19-03,58.66349,-134.871689,200,31,Bs1,backslope,Gravina,colluvium,138.5,0.36,5.12,,,,,0.4
HLEF-19-04,58.66349,-134.871689,200,31,Bs2,backslope,Gravina,colluvium,,,5.38,,,,,0.26
HLEF-19-05,58.66349,-134.871689,200,31,2Bs,backslope,Gravina,colluvium,138.5,0.43,5.42,,,,,0.26
HLEF-19-06,58.66349,-134.871689,200,31,3Bs,backslope,Gravina,colluvium,138.5,0.7,5.55,,,,,0.08
HLEF-19-07,58.66349,-134.871689,200,31,3Bs2,backslope,Gravina,colluvium,138.5,0.74,5.36,,,,,0.21
HLEF-19-08,58.66349,-134.871689,200,31,3R,backslope,Gravina,rock,,,,,,,,0.006
HLEF-19-09,58.66349,-134.871689,200,31,Oi,backslope,Gravina,colluvium,,,,,,,,
HLEF-19-10,58.66349,-134.871689,200,31,Oi,backslope,Gravina,colluvium,125,0.18,,,,,,
HLEF-19-11,58.66349,-134.871689,200,31,Bh,backslope,Gravina,colluvium,138.5,0.19,,,,,,
HLEF-19-12,58.66349,-134.871689,200,31,Bh,backslope,Gravina,colluvium,138.5,0.16,,,,,,
HLEF-19-13,58.66349,-134.871689,200,31,Bs1,backslope,Gravina,colluvium,138.5,0.45,,,,,,
HLEF-19-14,58.66349,-134.871689,200,31,Bs1,backslope,Gravina,colluvium,138.5,0.27,,,,,,
HLEF-19-15,58.66349,-134.871689,200,31,2Bs,backslope,Gravina,colluvium,138.5,0.31,,,,,,
HLEF-19-16,58.66349,-134.871689,200,31,2Bs,backslope,Gravina,colluvium,138.5,0.55,,,,,,
HLEF-19-17,58.66349,-134.871689,200,31,3Bs,backslope,Gravina,colluvium,138.5,0.51,,,,,,
HLEF-19-18,58.66349,-134.871689,200,31,3Bs,backslope,Gravina,colluvium,138.5,0.88,,,,,,
HLEF-19-19,58.66349,-134.871689,200,31,3Bs2,backslope,Gravina,colluvium,138.5,0.84,,,,,,
HLEF-19-20,58.66349,-134.871689,200,31,3bs2,backslope,Gravina,colluvium,138.5,0.65,,,,,,
HLEF-19-21,58.64407,-134.829072,620,75,Oi,backslope,Tonalite,colluvium,125,0.68,3.78,,,,,1.267
HLEF-19-22,58.64407,-134.829072,620,75,E,backslope,Tonalite,colluvium,,,4.03,,,,,0.285
HLEF-19-23,58.64407,-134.829072,620,75,Bh,backslope,Tonalite,colluvium,,,3.81,,,,,0.47
HLEF-19-24,58.64407,-134.829072,620,75,Bh2,backslope,Tonalite,colluvium,,,5.17,,,,,0.19
HLEF-19-25,58.64407,-134.829072,620,75,Bs,backslope,Tonalite,colluvium,,,5.16,,,,,0.16
HLEF-19-26,58.64407,-134.829072,620,75,2Bs,backslope,Tonalite,colluvium,,,5.05,,,,,0.17
HLEF-19-27,58.64407,-134.829072,620,75,2Bhs,backslope,Tonalite,colluvium,,,5.17,,,,,0.15
HLEF-19-28,58.64407,-134.829072,620,75,3C,backslope,Tonalite,colluvium,,,5.24,,,,,0.034
HLEF-19-29,58.64407,-134.829072,620,75,3R,backslope,Tonalite,rock,,,,,,,,0
HLEF-19-30,58.64407,-134.829072,620,75,3R,backslope,Tonalite,rock,,,,,,,,0
HLEF-19-31,58.64407,-134.829072,620,75,,backslope,Tonalite,colluvium,138.5,0.14,,,,,,
HLEF-19-32,58.64407,-134.829072,620,75,,backslope,Tonalite,colluvium,138.5,0.14,,,,,,
HLEF-19-33,58.64407,-134.829072,620,75,,backslope,Tonalite,colluvium,138.5,0.56,,,,,,
HLEF-19-34,58.64407,-134.829072,620,75,,backslope,Tonalite,colluvium,138.5,0.87,,,,,,
HLEF-19-35,58.64407,-134.829072,620,75,,backslope,Tonalite,colluvium,138.5,0.6,,,,,,
HLEF-19-36,58.64407,-134.829072,620,75,,backslope,Tonalite,colluvium,138.5,0.62,,,,,,
HLEF-19-37,58.64407,-134.829072,620,75,,backslope,Tonalite,colluvium,138.5,0.5,,,,,,
HLEF-19-38,58.64407,-134.829072,620,75,,backslope,Tonalite,colluvium,138.5,0.49,,,,,,
HLEF-19-39,58.64888,-134.839706,760,0,Oi,ridgetop,Taku ,colluvium,125,0.35,3.95,,,,,1.093
HLEF-19-40,58.64888,-134.839706,760,0,Oa,ridgetop,Taku ,colluvium,,,3.98,,,,,1.4
HLEF-19-41,58.64888,-134.839706,760,0,Bs,ridgetop,Taku ,colluvium,138.5,0.75,4.49,,,,,0.224
HLEF-19-42,58.64888,-134.839706,760,0,Cr,ridgetop,Taku ,colluvium,,,4.28,,,,,0
HLEF-19-43,58.64888,-134.839706,760,0,R,ridgetop,Taku,rock,,,,,,,,0.002
HLEF-19-44,58.64888,-134.839706,760,0,Oi,ridgetop,Taku,colluvium,125,0.36,,,,,,
HLEF-19-45,58.64888,-134.839706,760,0,Oi,ridgetop,Taku,colluvium,125,0.35,,,,,,
HLEF-19-46,58.36696,-134.535614,218,34,Oi,backslope,Taku,colluvium,125,0.14,3.38,,,,,1.186
HLEF-19-47,58.36696,-134.535614,218,34,Oa,backslope,Taku,colluvium,125,0.52,3.53,,,,,0.9
HLEF-19-48,58.36696,-134.535614,218,34,E,backslope,Taku,colluvium,138.5,0.58,3.89,,,,,0.22
HLEF-19-49,58.36696,-134.535614,218,34,Bhs,backslope,Taku,colluvium,138.5,0.45,4.2,,,,,0.27
HLEF-19-50,58.36696,-134.535614,218,34,B/C,backslope,Taku,colluvium,138.5,0.35,4.55,,,,,0.2
HLEF-19-51,58.36696,-134.535614,218,34,Cr,backslope,Taku,residuum,,,4.52,,,,,
HLEF-19-52,58.36696,-134.535614,218,34,2R,backslope,Taku,rock,,,,,,,,0.033
HLEF-19-53,58.36696,-134.535614,218,34,Oi,backslope,Taku,colluvium,125,0.15,,,,,,
HLEF-19-54,58.36696,-134.535614,218,34,Oi,backslope,Taku,colluvium,125,0.15,,,,,,
HLEF-19-55,58.36696,-134.535614,218,34,Oi,backslope,Taku,colluvium,125,0.15,,,,,,
HLEF-19-56,58.36696,-134.535614,218,34,Oi,backslope,Taku,colluvium,125,0.13,,,,,,
HLEF-19-57,58.36696,-134.535614,218,34,Oa,backslope,Taku,colluvium,125,0.55,,,,,,
HLEF-19-58,58.36696,-134.535614,218,34,Oa,backslope,Taku,colluvium,125,0.5,,,,,,
HLEF-19-59,58.36696,-134.535614,218,34,E,backslope,Taku,colluvium,138.5,0.58,,,,,,
HLEF-19-60,58.36696,-134.535614,218,34,E,backslope,Taku,colluvium,138.5,0.58,,,,,,
HLEF-19-61,58.36696,-134.535614,218,34,Bhs,backslope,Taku,colluvium,138.5,0.44,,,,,,
HLEF-19-62,58.36696,-134.535614,218,34,Bhs,backslope,Taku,colluvium,138.5,0.57,,,,,,
HLEF-19-63,58.36696,-134.535614,218,34,Bhs,backslope,Taku,colluvium,138.5,0.47,,,,,,
HLEF-19-64,58.36696,-134.535614,218,34,Bhs,backslope,Taku,colluvium,138.5,0.46,,,,,,
HLEF-19-65,58.36696,-134.535614,218,34,B/C,backslope,Taku,colluvium,138.5,0.36,,,,,,
HLEF-19-66,58.36696,-134.535614,218,34,B/C,backslope,Taku,colluvium,138.5,0.35,,,,,,
HLEF-19-67,58.36356,-134.535614,110,31,Oi,backslope,Gravina,colluvium,125,0.16,3.88,,,,,1.527
HLEF-19-68,58.36356,-134.535614,110,31,Bh,backslope,Gravina,colluvium,138.5,0.47,3.99,,,,,0.303
HLEF-19-69,58.36356,-134.535614,110,31,Bhs,backslope,Gravina,colluvium,138.5,0.48,4.38,,,,,0.161
HLEF-19-70,58.36356,-134.535614,110,31,Bs,backslope,Gravina,colluvium,138.5,,4.56,,,,,0.115
HLEF-19-71,58.36356,-134.535614,110,31,2Cr,backslope,Gravina,residuum,,,4.77,,,,,
HLEF-19-72,58.36356,-134.535614,110,31,2R,backslope,Gravina,rock,,,,,,,,0
HLEF-19-73,58.36356,-134.535614,110,31,Oi,backslope,Gravina,colluvium,125,0.17,,,,,,
HLEF-19-74,58.36356,-134.535614,110,31,Oi,backslope,Gravina,colluvium,125,0.16,,,,,,
HLEF-19-75,58.36356,-134.535614,110,31,Bhs/Bs,backslope,Gravina,colluvium,138.5,0.49,,,,,,
HLEF-19-76,58.36356,-134.535614,110,31,Bhs/Bs,backslope,Gravina,colluvium,138.5,0.46,,,,,,
HLEF-19-77,58.36356,-134.535614,110,31,Bh,backslope,Gravina,colluvium,138.5,0.45,,,,,,
HLEF-19-78,58.36356,-134.535614,110,31,Bh,backslope,Gravina,colluvium,138.5,0.49,,,,,,
HLEF-19-79,58.65214,-134.8457,630,55,2C3,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,,,5.66,,,,,0.028
HLEF-19-80,58.65214,-134.8457,630,55,2C2,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,138.5,0.63,5.54,,,,,0.038
HLEF-19-81,58.65214,-134.8457,630,55,2C,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,138.5,0.17,5.51,,,,,0.157
HLEF-19-82,58.65214,-134.8457,630,55,B/C,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,138.5,,5.38,,,,,0.157
HLEF-19-83,58.65214,-134.8457,630,55,Bhs2,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,138.5,0.39,5.33,,,,,0.18
HLEF-19-84,58.65214,-134.8457,630,55,Bhs,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,138.5,0.39,5.07,,,,,0.184
HLEF-19-85,58.65214,-134.8457,630,55,E/Bh,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,125,0.05,4.16,,,,,0.33
HLEF-19-86,58.65214,-134.8457,630,55,2C2,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,138.5,0.63,,,,,,
HLEF-19-87,58.65214,-134.8457,630,55,2C,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,138.5,0.17,,,,,,
HLEF-19-88,58.65214,-134.8457,630,55,Bhs2,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,138.5,0.39,,,,,,
HLEF-19-89,58.65214,-134.8457,630,55,Bhs,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,138.5,0.45,,,,,,
HLEF-19-90,58.65214,-134.8457,630,55,Bhs,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,138.5,0.34,,,,,,
HLEF-19-91,58.65214,-134.8457,630,55,Oa,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,125,0.06,,,,,,
HLEF-19-92,58.65214,-134.8457,630,55,Oa,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,125,0.04,,,,,,
HLEF-19-93,58.65214,-134.8457,630,55,Oe,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,125,0.02,,,,,,
HLEF-19-94,58.65214,-134.8457,630,55,Oe,backslope,Taku+Tonalite,Slate> Tonalite - Colluvium,125,0.02,,,,,,
HLEF-19-95,58.64888,-134.839706,760,0,Bs,backslope,Taku+Tonalite,Slate > Tonalite - Till,138.5,1.52,,,,,,
HLEF-19-96,58.64888,-134.839706,760,0,Bs,backslope,Taku+Tonalite,Slate > Tonalite - Till,138.5,0.55,,,,,,
HLEF-19-97,58.64888,-134.839706,760,0,Bs,backslope,Taku+Tonalite,Slate > Tonalite - Till,138.5,0.42,,,,,,
HLEF-19-98,58.37764,-134.54618,250,65,O,backslope,Taku,Slate or Phyllite - Colluvium,,,4.55,,,,,1.395
HLEF-19-99,58.37764,-134.54618,250,65,E,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.48,4.66,,,,,0.237
HLEF-19-100,58.37764,-134.54618,250,65,Bs,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.43,4.91,,,,,0.218
HLEF-19-101,58.37764,-134.54618,250,65,2 B/C,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.51,5.01,,,,,0.126
HLEF-19-102,58.37764,-134.54618,250,65,3 B/C,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.6,5.13,,,,,0.079
HLEF-19-103,58.37764,-134.54618,250,65,4 C/R,backslope,Taku,Slate or Phyllite - Colluvium,,,,,,,,0.044
HLEF-19-104,58.37764,-134.54618,250,65,E,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.49,,,,,,
HLEF-19-105,58.37764,-134.54618,250,65,E,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.47,,,,,,
HLEF-19-106,58.37764,-134.54618,250,65,Bs,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.51,,,,,,
HLEF-19-107,58.37764,-134.54618,250,65,Bs,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.35,,,,,,
HLEF-19-108,58.37764,-134.54618,250,65,2 B/C,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.56,,,,,,
HLEF-19-109,58.37764,-134.54618,250,65,2 B/C,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.47,,,,,,
HLEF-19-110,58.37764,-134.54618,250,65,3 B/C,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.66,,,,,,
HLEF-19-111,58.37764,-134.54618,250,65,3 B/C,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.55,,,,,,0.048
HLEF-19-112,58.37823,-134.54806,300,65,Oe,backslope,Taku,Slate or Phyllite - Colluvium,,,3.82,,,,,
HLEF-19-113,58.37823,-134.54806,300,65,Oi,backslope,Taku,Slate or Phyllite - Colluvium,125,0.2,3.5,,,,,
HLEF-19-114,58.37823,-134.54806,300,65,E,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.31,3.98,,,,,0.304
HLEF-19-115,58.37823,-134.54806,300,65,Bh,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.33,4.09,,,,,0.409
HLEF-19-116,58.37823,-134.54806,300,65,Bhs/Bs,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.37,4.65,,,,,0.215
HLEF-19-117,58.37823,-134.54806,300,65,2E,backslope,Taku,Slate or Phyllite - Colluvium,,,4.78,,,,,0.128
HLEF-19-118,58.37823,-134.54806,300,65,2BC,backslope,Taku,Slate or Phyllite - Colluvium,,,4.85,,,,,0.157
HLEF-19-119,58.37823,-134.54806,300,65,3Bsg,backslope,Taku,Slate or Phyllite - Colluvium,,,4.95,,,,,0.159
HLEF-19-120,58.37823,-134.54806,300,65,3BCg,backslope,Taku,Slate or Phyllite - Colluvium,,,4.85,,,,,0.253
HLEF-19-121,58.37823,-134.54806,300,65,4Cr,backslope,Taku,Slate or Phyllite - Colluvium,,,,,,,,0.059
HLEF-19-122,58.37823,-134.54806,300,65,Oi,backslope,Taku,Slate or Phyllite - Colluvium,125,0.2,,,,,,
HLEF-19-123,58.37823,-134.54806,300,65,E,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.3,,,,,,
HLEF-19-124,58.37823,-134.54806,300,65,E,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.32,,,,,,
HLEF-19-125,58.37823,-134.54806,300,65,Bh,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.3,,,,,,
HLEF-19-126,58.37823,-134.54806,300,65,Bh,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.36,,,,,,
HLEF-19-127,58.37823,-134.54806,300,65,Bhs/Bs,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.35,,,,,,
HLEF-19-128,58.37823,-134.54806,300,65,Bhs/Bs,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.38,,,,,,
HLEF-19-129,58.37977,-134.55011,350,60,Oi,backslope,Taku,Slate or Phyllite - Colluvium,,,3.84,,,,,0.915
HLEF-19-130,58.37977,-134.55011,350,60,Oe,backslope,Taku,Slate or Phyllite - Colluvium,125,0.2,4.05,,,,,1.083
HLEF-19-131,58.37977,-134.55011,350,60,E,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.49,3.76,,,,,0.359
HLEF-19-132,58.37977,-134.55011,350,60,Bhs,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.45,4.31,,,,,0.411
HLEF-19-133,58.37977,-134.55011,350,60,Bs,backslope,Taku,Slate or Phyllite - Colluvium,138.5,0.43,4.64,,,,,0.215
HLEF-19-134,58.37977,-134.55011,350,60,Eb,backslope,Taku,Slate or Phyllite - Colluvium,,,4.65,,,,,0.095
HLEF-19-135,58.37977,-134.55011,350,60,B/C,backslope,Taku,Slate or Phyllite - Colluvium,,,4.64,,,,,0.158
HLEF-19-136,58.37977,-134.55011,350,60,Cr,backslope,Taku,Slate or Phyllite - Colluvium,,,,,,,,0.186
